Showstopper amazing brilliant beautiful surprisingly AWSOME;0;0;0;1;0;0;0
Oggi ballano e domani ti verranno a scovare...;0;1;0;0;0;1;0
Super super super super super ðŸ‘Œ;0;0;0;1;0;0;0
Caution! one day these bots will find the people who are saying bad about them in comment section.;1;1;0;0;0;1;0
The blonde robot got her career started thanks to Harvey Weinstein.  Just sayin.;1;0;0;0;0;1;0
These are the things in this video that Elon Musk says will destroy us...;0;0;0;0;0;1;0
Soo! Cool brilliant love I;0;0;0;1;0;0;0
Sick man, sick;0;0;0;1;0;0;0
Why is it I love Boston Dynamics robots and find all the others just creepy? These guys make me laugh, hope it stays that way.;1;0;0;1;0;0;0
Prelude to judgement day;0;0;0;0;0;1;0
"And that kids, was the beginning of our robot invasion." Me, in like, 2090.

Pro Tip: If there's a robot invasion, get as much water as you can and throw them right at the robots. They will malfunction and stop working.;0;0;0;0;1;0;0
F*** it. Those guys can really move.;0;0;0;1;0;0;0
Those were the days when robots still knew how to have fun...;1;0;0;0;1;0;0
2023: "Black lives matter"
2070: "Human lives matter" ðŸ’€;0;0;0;0;0;0;0
Now that you can dance, ....I love you!;1;0;0;1;0;0;0
All these Chat GPT comments make me want to join the first mission to Mars. ðŸ––;0;0;0;1;0;0;0
Rhythm in the Chip. ðŸ‘;1;0;0;1;0;0;0
the level of mobility and balance achieved is outstanding. kudos;0;0;1;1;0;0;0
I can't help but be just a little jealous of these robots that have better rhythm and dancing skills than me. 
This is getting completely out of hand!! ðŸ˜‚;0;0;1;1;0;0;0
the moment when you realise a robot has better moves than you ðŸ˜‚;1;0;0;0;0;1;0
+++ for all those who have such a small horizon and think it's cgi: look for "robot dance making of" you little spirits. This isnâ€™t CGI. +++;0;0;0;0;1;0;1
You know that I do.
Beast.
I'm not manipulating you.
You are worth loving.
Worth fighting for.
Worth following.
I love you.
Signed,
Robot Monkey Girl;1;0;0;1;0;0;0
There emoting on humanity;1;0;0;0;0;0;0
EXCELLENT. HOW YOU GUY ARE ABLE TO ENGINEER THOSE JOINTS AND HAVE THEM BEHAVE HUMAN-LIKE IS GENIUS. KEEP UP THE GOOD WORK. THE FUTURE IS INDEED EXCITING;1;0;0;1;0;0;0
Ð’Ð¾ÑÑ‚Ð¾Ñ€Ð³ â¤ðŸŽ‰;0;0;0;0;0;0;0
Niesamowyte i wspaniaÅ‚e;0;0;0;1;0;0;0
Holy shit they're emoting;1;0;0;1;0;0;0
Woww....this is like a dream but it's reality ðŸ˜¯ðŸ˜¯;0;0;0;1;0;0;0
God bless USA ðŸ‡¹ðŸ‡·ðŸ‡¦ðŸ‡¿ðŸ˜˜ðŸ˜ŽðŸ‡ºðŸ‡¸;0;0;0;0;0;0;0
some how man will turn this into evil and use it to control the masses. Don't let the Democrats touch these.;0;0;0;0;0;1;0
CGI propaganda;0;0;0;0;0;0;0
cgi;0;0;0;0;0;0;0
This is the start of humanity endðŸ˜²ðŸ˜²ðŸ˜²;1;0;0;0;0;1;0
at 1:18 you can see the cgi dog lag;0;0;0;0;1;0;0
This is obviously CGI.;0;0;0;0;0;1;0
make em all dance to We're All in This Together high school musical;0;1;0;1;0;0;0
CGI;0;0;0;0;0;0;0
Boston dynamic has only 500 employees imagines when becomes like a car company(Toyota) with 360,000 employees;0;0;0;1;0;0;1
robot dancer should be made into a movie, i definetely feel pixar vibes here, not disney or marvel or dc, but pixar even though now pixar owned by disney now, i still see pixar;0;0;0;1;0;0;0
I can see my jobs vanishing into thin air.;0;0;0;0;0;1;0
Sorry for my bad English, but: if they learn from internet, and the learn from all this comments, what do they learn? Maybe we have a bad future with them, but they learned from humans;1;0;0;0;0;1;0
Muito legal. Posso colocar no kwai?;0;0;0;1;0;0;0
ðŸŽ‰ðŸ˜‚ðŸ˜‚ðŸŽ‰;0;0;0;0;0;0;0
Yes but they donâ€™t know what they are doing;1;0;0;0;1;0;0
Just impressive beyond belief;0;0;0;1;0;0;0
Can't wait till CGI is banned, such fake spam;0;0;0;0;0;1;0
Plot twist: â€œOur whole crew got togetherâ€ was literal; there are no humans left at Boston Dynamic and all this was done by the robots in the video;1;1;1;0;0;0;0
when they will be included in the work ?;0;0;0;0;1;0;0
Truly amazing.;0;0;0;1;0;0;0
It's only matter of time  ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€;0;0;0;1;0;0;0
rope, nets..;0;0;0;0;0;0;0
These comments are fake...;0;0;0;0;0;1;0
Comments sure are interesting!! 
If they show us they can do this much, what can they do that they arenâ€™t showing us. Still very coolðŸ‘ðŸ‘;0;0;1;1;0;0;0
the test phases of the t 800;0;0;0;0;0;0;0
I, for one, welcome our new robot overlords.;0;1;0;1;0;0;0
Omg! So funny! I love this!!!!!!!!!!!!!!;0;0;0;1;0;0;0
All it will take is Nikola Tesla's lost notes on transmitting electrical power through the Earth's surface to be found (FBI might be able to shed some light on this) and we are basically Fu***d!;0;0;0;0;0;1;0
Our new overlords can dance, wonderful.;1;0;0;1;0;0;0
Humans: These robots are our doom, the world is ending!!
Robot:ðŸ¤– Do YoU lOvE mE? ðŸ¤–;1;0;0;0;0;1;0
ÐŸÑ€Ð¸ÐºÐ¾Ð»ÑŒÐ½Ð¾!! Ð•ÑÐ»Ð¸ Ð² ÑÐºÐ¾Ð»ÐºÐ¾Ð²Ð¾  Ð²Ð¾Ð´Ð¸Ð»Ð¸ÑÑŒ Ð±Ñ‹ Ñ‚Ð°ÐºÐ¸Ðµ Ñ€Ð¾Ð±Ð¾Ñ‚Ñ‹ Ñ‚Ð¾ Ð¾Ð½Ð¸ Ñ‚Ð¾Ð¶Ðµ Ñ‚Ð°ÐºÐ¾Ð¹ Ñ…ÐµÑ€Ð½ÐµÐ¹ ÑÑ‚Ñ€Ð°Ð´Ð°Ð»Ð¸!!!ðŸ‘ðŸ‘ðŸ’¥ðŸ’¯;0;0;0;0;0;1;0
You are for me just simple machine cry or love or die you are for me just MACHÄ°NE Ä° NEVER ACCEPT YOU COZ YOU ARE NOT HUMAN;1;0;0;0;0;1;0
You are not HUMAN i am not love you;1;0;0;0;0;1;0
Oneday feel or think but you are never be  like one person and like to people;1;0;0;0;0;1;0
Your MÄ°SSÄ°ON one person or human SAÄ°D you are go to die this person and you will die not ask why i will do that but people not like you feeling hurting crying Sading but you are never ever think or feel like one Woman or Man you are just simple MACHÄ°NE;1;0;0;0;0;1;0
BUT REAL PEOPLE NOT DO Ä°T ANYTHÄ°NK Ä° DONT LOVE MACHÄ°NE;0;0;0;0;0;1;0
ONE HUMAN SAÄ°D YOU MUST TO DO Ä°T THÄ°S MÄ°SSÄ°ON;0;0;0;0;0;0;0
You are only machine you are not feeling love or hurt you are not feeling cry or emotoin motoin you are just need enerji but you are simple YOU ARE NOT HUMAN YOU ARE NOT PEOPLE YOU DONT HAVE BRAÄ°N;1;0;0;0;0;1;0
Ä° am not love you;0;0;0;0;0;1;0
I love them all, but am particularly fond of Spot. â¤ï¸;1;0;0;1;0;0;0
I don't know of any real dogs that can do the running man.;1;0;0;0;1;0;0
Happy robots ....tecnolÃ³gica happy nee the wolds;1;0;0;1;0;0;0
Better than a human in some ways;1;0;1;1;0;0;0
Robot dance : trying to look like a human
Human dance : trying to look like a robot;1;0;0;0;1;0;0
é¢ç™½ã™ãŽã‚‹ï½—;0;0;0;0;0;0;0
Absolutely stunning!!! xxxxxxxxxxxxxxxxxx;0;0;0;1;0;0;0
They'll be twisting on our graves soon;0;0;0;0;0;1;0
ðŸ•ºFreakin' Awesome y'all... My Favorite is AtlasðŸ‹â€â™€;1;0;0;1;0;0;0
ðŸ‘ˆðŸ¤£ðŸ¤£ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘;0;0;0;0;0;0;0
ì´ê±´ cgì•¼â€¦ cgë¼ê³ !!!!!;0;0;0;0;1;0;0
qlq pirobo;0;0;0;0;0;0;0
omg iu2eg1f4
};0;0;0;0;0;0;0
kkkkkkkkkkkk;0;0;0;0;0;0;0
This is how we ended starbase;0;0;0;0;0;0;0
I love Boston Dynamics.;0;0;0;1;0;0;0
Î´ÎµÎ½ Î±Î»Î·Î¸ÎµÏÎµÎ¹ Ï„Î¯Ï€Î¿Ï„Î±;0;0;0;0;0;0;0
Ð Ñ€Ð¾ÑÑÐ¸Ñ Ð±ÑƒÐ´ÐµÑ‚ Ð³Ð¾Ñ€Ð´Ð¸Ñ‚ÑŒÑÑ ÑÐ²Ð¾Ð¸Ð¼ Ð²ÑÐ»Ð¸Ñ‡Ð¸ÐµÐ¼?;0;0;0;0;0;0;0
Ð­Ñ‚Ð¾ Ð¶Ðµ Ð½Ðµ Ñ€Ð¾ÑÑÐ¸Ñ!;0;0;0;0;0;0;0
Bro i camt express how fuckin good this song be!;0;0;0;0;0;0;0
This is how they will celebrate after they have conquered humanity.;1;1;0;0;0;1;0
Yes;0;0;0;0;0;0;0
I hate u..always....you don't compare me ...and not replace human.;1;0;0;0;0;1;0
look at them go;0;0;0;0;1;0;0
They donâ€™t need retake , they need debugging.;0;1;0;0;1;0;0
It's all fun and games until the .50 cal turret comes out.;0;0;0;0;0;1;0
Ð¯ Ð¼Ð½Ð¾Ð³Ð¾ Ñ€Ð°Ð· Ð¿ÐµÑ€ÐµÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°Ð», Ð¾Ð´Ð½Ð°ÐºÐ¾ Ñ‚Ð°Ðº Ð¸ Ð½Ðµ Ð¿Ð¾Ð½ÑÐ», Ð¾Ñ‚ÐºÑƒÐ´Ð° Ð¿Ð¾ÑÐ²Ð»ÑÑŽÑ‚ÑÑ Ñ€Ð¾Ð±Ð¾Ñ‚Ñ‹ Ð² ÐºÐ°Ð´Ñ€ÐµðŸŽ‰;0;0;0;0;0;0;0
NO!;0;0;0;0;0;1;0
It's not a CG as the floor is pressed by the steps.;0;0;0;0;1;0;0
I feel a disco robot in the making.;1;1;0;1;0;0;0
ì¡°ê»ë„¤!!!;0;0;0;0;0;0;0
Impressive  yet not a pretty prospect in the wrong hands;0;0;0;1;0;0;0
We need to build 100.000 of these and send them tu Ukraine to wipeout the Russians there.;0;0;0;0;0;1;0
We have come far. We can make them dance now.;0;0;1;1;0;0;0
Future soldiers in motion;0;0;1;0;0;0;1
The joint movement and rotation is so cool I love it;0;0;0;1;0;0;0
Next, I won't see a Roller skating humanoid. Please.;0;0;0;0;0;1;0
The robots are real, but on this particular video, Iâ€™m suspecting Photoshop and CGI assistance. Theyâ€™re moving too smoothly during some of the jumps.;0;1;0;0;0;1;0
Fantastic. But why not have the cables between torso and legs on the bipeds loop towards the inside instead of the outside. Those loops look like they could catch on something.;0;0;0;1;0;0;0
Ha, this is ridiculous;0;0;0;0;0;1;0
This is by far the best freaking video ever! As most people are fearing these new innovations in robotics technology  I think we can learn to live alongside themâ€¦ Just donâ€™t extinguish humanity for the robots;0;0;0;1;0;0;0
frightful,terrifying;0;0;0;0;0;1;0
Holly cow!!!
I give this music video âˆžðŸ‘
This is music video history!
I bet the engineers at Boston Dynamics learned so much from making this amazing video happen!
Love ðŸ’˜ it! 
My 3 fav companies: MASA' JPL & Boston Dynamics!
âœŒðŸ˜˜ðŸ‘ðŸ’žðŸ’žðŸ’žðŸ’žðŸ’ž
WOW!;0;0;0;1;0;0;0
They dance better than me XD;1;0;0;1;0;0;0
Amazing , I love you â™¥ðŸ‘â™¥;1;0;0;1;0;0;0
ç´ æ™´ã‚‰ã—ã„ã€€æœªæ¥ã¯æ˜Žã‚‹ã„;0;0;0;0;0;0;0
Is it fun coding and engineering humanity into obsolescence?;1;0;0;0;0;1;0
Oh wow;0;0;0;0;0;0;0
I just saw the movie I Robot the other day with Will Smith and we are still miles off where I thought we would be after the year 2000 with technology. Thought we would have fully auto driving cars everywhere and flying cars and robots walking around.;0;1;0;0;1;0;1
Ok, this is a really good example of how creative editing can make even robots (seem to) dance. Let's see the out takes. Let see me look to dance like Fred Astaire. That would be an editing miracle.;1;0;0;1;0;0;0
Ahora si me sobran ganas de seguir dÃ¡ndole a la vida.;0;0;0;0;0;0;0
Atlas has more moves than me, even when my waistline used to be 24", 30years ago 
ðŸ˜­ðŸ˜­ðŸ˜­;0;1;0;1;0;0;0
Show!;0;0;0;0;0;0;0
This was amazing! How much?;0;0;0;1;0;0;0
This is why I watch and put up with a lot of crap and crud for the rare chance to see something like that!!! That is the MOST incredible thing I have ever seen on YouTube!!! Thank you for sharing!!!;0;0;0;1;0;0;0
