author,updated_at,like_count,text,video_id,public,humanization,performance,autonomy,positive,neutral,negative,underestimation
@MrUranium238,2023-03-04T02:03:57Z,5,It's only matter of time  ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€,fn3KWM1kuAw,True,0,0,1,0,0,1,
@kijkedwin,2023-03-03T21:08:08Z,0,"rope, nets..",fn3KWM1kuAw,True,0,0,0,0,0,0,
@hopeats1438,2023-03-03T20:33:58Z,7,These comments are fake...,fn3KWM1kuAw,True,0,0,0,0,1,0,
@burtbrooks7731,2023-03-03T16:59:37Z,2,"Comments sure are interesting!! 
If they show us they can do this much, what can they do that they arenâ€™t showing us. Still very coolðŸ‘ðŸ‘",fn3KWM1kuAw,True,0,0,0,0,1,0,
@danielflores-wb4ir,2023-03-03T11:44:42Z,2,the test phases of the t 800,fn3KWM1kuAw,True,0,0,0,0,1,0,
@dood3530,2023-03-03T01:19:00Z,7,"I, for one, welcome our new robot overlords.",fn3KWM1kuAw,True,1,0,1,0,0,1,
@QueenGibdo55,2023-03-03T00:18:58Z,4,Omg! So funny! I love this!!!!!!!!!!!!!!,fn3KWM1kuAw,True,0,0,0,1,0,0,
@AnoldphotographerBlogspot,2023-03-02T23:13:35Z,3,All it will take is Nikola Tesla's lost notes on transmitting electrical power through the Earth's surface to be found (FBI might be able to shed some light on this) and we are basically Fu***d!,fn3KWM1kuAw,True,0,0,1,0,0,1,
@ThatGuyInVegas,2023-03-02T22:39:47Z,10,"Our new overlords can dance, wonderful.",fn3KWM1kuAw,True,1,0,1,0,0,1,
@davethegreat3750,2023-03-02T19:15:01Z,8,"Humans: These robots are our doom, the world is ending!!
Robot:ðŸ¤– Do YoU lOvE mE? ðŸ¤–",fn3KWM1kuAw,True,1,0,1,0,0,1,
@user-ovsan007,2023-03-02T13:26:28Z,1,ÐŸÑ€Ð¸ÐºÐ¾Ð»ÑŒÐ½Ð¾!! Ð•ÑÐ»Ð¸ Ð² ÑÐºÐ¾Ð»ÐºÐ¾Ð²Ð¾  Ð²Ð¾Ð´Ð¸Ð»Ð¸ÑÑŒ Ð±Ñ‹ Ñ‚Ð°ÐºÐ¸Ðµ Ñ€Ð¾Ð±Ð¾Ñ‚Ñ‹ Ñ‚Ð¾ Ð¾Ð½Ð¸ Ñ‚Ð¾Ð¶Ðµ Ñ‚Ð°ÐºÐ¾Ð¹ Ñ…ÐµÑ€Ð½ÐµÐ¹ ÑÑ‚Ñ€Ð°Ð´Ð°Ð»Ð¸!!!ðŸ‘ðŸ‘ðŸ’¥ðŸ’¯,fn3KWM1kuAw,True,0,0,0,0,0,0,
@erhanakyol4797,2023-03-02T12:53:04Z,3,You are for me just simple machine cry or love or die you are for me just MACHÄ°NE Ä° NEVER ACCEPT YOU COZ YOU ARE NOT HUMAN,fn3KWM1kuAw,True,0,0,0,0,1,0,
@erhanakyol4797,2023-03-02T12:51:24Z,3,You are not HUMAN i am not love you,fn3KWM1kuAw,True,0,0,0,0,1,0,
@erhanakyol4797,2023-03-02T12:50:58Z,1,Oneday feel or think but you are never be  like one person and like to people,fn3KWM1kuAw,True,0,0,0,0,1,0,
@erhanakyol4797,2023-03-02T12:48:56Z,0,Your MÄ°SSÄ°ON one person or human SAÄ°D you are go to die this person and you will die not ask why i will do that but people not like you feeling hurting crying Sading but you are never ever think or feel like one Woman or Man you are just simple MACHÄ°NE,fn3KWM1kuAw,True,0,0,0,0,1,0,
@erhanakyol4797,2023-03-02T12:38:48Z,1,BUT REAL PEOPLE NOT DO Ä°T ANYTHÄ°NK Ä° DONT LOVE MACHÄ°NE,fn3KWM1kuAw,True,0,0,0,0,1,0,
@erhanakyol4797,2023-03-02T12:37:53Z,1,ONE HUMAN SAÄ°D YOU MUST TO DO Ä°T THÄ°S MÄ°SSÄ°ON,fn3KWM1kuAw,True,0,0,0,0,0,0,
@erhanakyol4797,2023-03-02T12:37:14Z,0,You are only machine you are not feeling love or hurt you are not feeling cry or emotoin motoin you are just need enerji but you are simple YOU ARE NOT HUMAN YOU ARE NOT PEOPLE YOU DONT HAVE BRAÄ°N,fn3KWM1kuAw,True,0,0,0,0,1,0,
@erhanakyol4797,2023-03-02T12:33:16Z,0,Ä° am not love you,fn3KWM1kuAw,True,0,0,0,0,1,0,
@sandyg.4994,2023-03-02T09:10:41Z,4,"I love them all, but am particularly fond of Spot. â¤ï¸",fn3KWM1kuAw,True,0,0,0,1,0,0,
@samanthapatterson813,2023-03-02T01:35:11Z,3,I don't know of any real dogs that can do the running man.,fn3KWM1kuAw,True,0,0,0,0,1,0,
@rafaelasuncion7075,2023-03-01T22:47:38Z,2,Happy robots ....tecnolÃ³gica happy nee the wolds,fn3KWM1kuAw,True,0,0,0,1,0,0,
@erich84502ify,2023-03-01T05:40:30Z,6,Better than a human in some ways,fn3KWM1kuAw,True,0,0,0,0,1,0,
@ony670,2023-03-01T04:44:37Z,18,"Robot dance : trying to look like a human
Human dance : trying to look like a robot",fn3KWM1kuAw,True,0,0,0,0,1,0,
@user-de3fj1of4i,2023-02-28T15:38:39Z,1,é¢ç™½ã™ãŽã‚‹ï½—,fn3KWM1kuAw,True,0,0,0,0,0,0,
@lindadenham-botha,2023-02-28T13:27:38Z,0,Absolutely stunning!!! xxxxxxxxxxxxxxxxxx,fn3KWM1kuAw,True,0,0,0,1,0,0,
@eleanorcm7033,2023-02-28T10:43:52Z,3,They'll be twisting on our graves soon,fn3KWM1kuAw,True,1,0,1,0,0,1,
@laurin4405,2023-02-28T07:27:04Z,0,ðŸ•ºFreakin' Awesome y'all... My Favorite is AtlasðŸ‹â€â™€,fn3KWM1kuAw,True,1,0,0,1,0,0,
@user-sr5sv9ku8u,2023-02-28T06:40:25Z,0,ðŸ‘ˆðŸ¤£ðŸ¤£ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,fn3KWM1kuAw,True,0,0,0,0,0,0,
@DHA-pw9rf,2023-02-28T06:27:46Z,3,ì´ê±´ cgì•¼â€¦ cgë¼ê³ !!!!!,fn3KWM1kuAw,True,0,0,0,0,0,0,
@primasenaccion7541,2023-02-27T13:59:49Z,0,qlq pirobo,fn3KWM1kuAw,True,0,0,0,0,0,0,
@primasenaccion7541,2023-02-27T13:59:40Z,0,"omg iu2eg1f4
}",fn3KWM1kuAw,True,0,0,0,0,0,0,
@primasenaccion7541,2023-02-27T13:59:18Z,1,kkkkkkkkkkkk,fn3KWM1kuAw,True,0,0,0,0,0,0,
@CodingCreeper,2023-02-27T01:27:41Z,2,This is how we ended starbase,fn3KWM1kuAw,True,1,0,1,0,0,1,
@Riderless,2023-02-26T18:54:47Z,15,I love Boston Dynamics.,fn3KWM1kuAw,True,0,0,0,1,0,0,
@dimitrisphilipidis7834,2023-02-26T17:38:33Z,2,Î´ÎµÎ½ Î±Î»Î·Î¸ÎµÏÎµÎ¹ Ï„Î¯Ï€Î¿Ï„Î±,fn3KWM1kuAw,True,0,0,0,0,0,0,
@user-xz9dh4il4b,2023-02-26T04:24:14Z,3,Ð Ñ€Ð¾ÑÑÐ¸Ñ Ð±ÑƒÐ´ÐµÑ‚ Ð³Ð¾Ñ€Ð´Ð¸Ñ‚ÑŒÑÑ ÑÐ²Ð¾Ð¸Ð¼ Ð²ÑÐ»Ð¸Ñ‡Ð¸ÐµÐ¼?,fn3KWM1kuAw,True,0,0,0,0,0,0,
@user-xz9dh4il4b,2023-02-26T04:22:27Z,1,Ð­Ñ‚Ð¾ Ð¶Ðµ Ð½Ðµ Ñ€Ð¾ÑÑÐ¸Ñ!,fn3KWM1kuAw,True,0,0,0,0,0,0,
@ProsperityManifested11000,2023-02-26T03:15:01Z,5,Bro i camt express how fuckin good this song be!,fn3KWM1kuAw,True,0,0,0,0,1,0,
@paulmendez7679,2023-02-25T23:29:26Z,10,This is how they will celebrate after they have conquered humanity.,fn3KWM1kuAw,True,1,0,1,0,0,1,
@filipides1059,2023-02-25T18:13:40Z,0,Yes,fn3KWM1kuAw,True,0,0,0,0,0,0,
@toshi7358,2023-02-25T06:07:21Z,1,I hate u..always....you don't compare me ...and not replace human.,fn3KWM1kuAw,True,0,0,1,0,0,1,
@amshorts1239,2023-02-25T04:32:56Z,2,look at them go,fn3KWM1kuAw,True,0,0,0,0,1,0,
@deepakdoer8507,2023-02-25T02:01:28Z,2,"They donâ€™t need retake , they need debugging.",fn3KWM1kuAw,True,0,0,0,0,1,0,
@scrocrates6380,2023-02-24T22:36:02Z,9,It's all fun and games until the .50 cal turret comes out.,fn3KWM1kuAw,True,1,0,1,0,0,1,
@fearhome6797,2023-02-24T22:13:08Z,0,"Ð¯ Ð¼Ð½Ð¾Ð³Ð¾ Ñ€Ð°Ð· Ð¿ÐµÑ€ÐµÑÐ¼Ð°Ñ‚Ñ€Ð¸Ð²Ð°Ð», Ð¾Ð´Ð½Ð°ÐºÐ¾ Ñ‚Ð°Ðº Ð¸ Ð½Ðµ Ð¿Ð¾Ð½ÑÐ», Ð¾Ñ‚ÐºÑƒÐ´Ð° Ð¿Ð¾ÑÐ²Ð»ÑÑŽÑ‚ÑÑ Ñ€Ð¾Ð±Ð¾Ñ‚Ñ‹ Ð² ÐºÐ°Ð´Ñ€ÐµðŸŽ‰",fn3KWM1kuAw,True,0,0,0,0,0,0,
@henrietabednarikova2338,2023-02-24T20:26:11Z,0,NO!,fn3KWM1kuAw,True,0,0,0,0,0,1,
@ejbvdub27,2023-02-24T19:20:39Z,5,It's not a CG as the floor is pressed by the steps.,fn3KWM1kuAw,True,0,0,0,0,1,0,
@samurimartin4848,2023-02-24T13:56:56Z,4,I feel a disco robot in the making.,fn3KWM1kuAw,True,0,0,0,0,1,0,
@jinuchoe343,2023-02-24T13:06:58Z,0,ì¡°ê»ë„¤!!!,fn3KWM1kuAw,True,0,0,0,0,0,0,
@begudmaximan953,2023-02-24T10:38:57Z,6,Impressive  yet not a pretty prospect in the wrong hands,fn3KWM1kuAw,True,0,0,1,0,0,1,
@N911GT2,2023-02-24T07:16:40Z,4,We need to build 100.000 of these and send them tu Ukraine to wipeout the Russians there.,fn3KWM1kuAw,True,0,1,1,0,1,0,
@ProsperityManifested11000,2023-02-24T04:55:26Z,2,We have come far. We can make them dance now.,fn3KWM1kuAw,True,0,0,0,0,1,0,
@rogerlindforce9842,2023-02-24T00:16:22Z,2,Future soldiers in motion,fn3KWM1kuAw,True,0,1,1,0,1,0,
@kaleastudiosofficial,2023-02-24T00:01:10Z,5,The joint movement and rotation is so cool I love it,fn3KWM1kuAw,True,0,0,0,1,0,0,
@habu455,2023-02-23T23:22:47Z,0,"Next, I won't see a Roller skating humanoid. Please.",fn3KWM1kuAw,True,0,0,1,0,0,1,
@gisall8205,2023-02-23T18:10:28Z,4,"The robots are real, but on this particular video, Iâ€™m suspecting Photoshop and CGI assistance. Theyâ€™re moving too smoothly during some of the jumps.",fn3KWM1kuAw,True,0,0,0,0,0,0,1
@dlighted8861,2023-02-23T17:24:06Z,1,Fantastic. But why not have the cables between torso and legs on the bipeds loop towards the inside instead of the outside. Those loops look like they could catch on something.,fn3KWM1kuAw,True,0,0,0,0,1,0,
@billybifocals,2023-02-23T16:07:28Z,0,"Ha, this is ridiculous",fn3KWM1kuAw,True,0,0,0,0,1,0,
@passion_love315,2023-02-23T15:05:22Z,4,This is by far the best freaking video ever! As most people are fearing these new innovations in robotics technology  I think we can learn to live alongside themâ€¦ Just donâ€™t extinguish humanity for the robots,fn3KWM1kuAw,True,1,0,1,1,0,0,
@w9513,2023-02-23T14:47:25Z,3,"frightful,terrifying",fn3KWM1kuAw,True,0,0,1,0,0,1,
@geode8556,2023-02-23T12:20:34Z,3,"Holly cow!!!
I give this music video âˆžðŸ‘
This is music video history!
I bet the engineers at Boston Dynamics learned so much from making this amazing video happen!
Love ðŸ’˜ it! 
My 3 fav companies: MASA' JPL & Boston Dynamics!
âœŒðŸ˜˜ðŸ‘ðŸ’žðŸ’žðŸ’žðŸ’žðŸ’ž
WOW!",fn3KWM1kuAw,True,0,0,0,0,1,0,
@giacomocavicchi1029,2023-02-23T11:52:30Z,6,They dance better than me XD,fn3KWM1kuAw,True,0,0,0,0,1,0,
@ducon991,2023-02-23T11:48:55Z,1,"Amazing , I love you â™¥ðŸ‘â™¥",fn3KWM1kuAw,True,0,0,0,1,0,0,
@nannkai1611,2023-02-23T08:38:36Z,3,ç´ æ™´ã‚‰ã—ã„ã€€æœªæ¥ã¯æ˜Žã‚‹ã„,fn3KWM1kuAw,True,0,0,0,0,0,0,
@earthbornalien2888,2023-02-23T05:39:34Z,6,Is it fun coding and engineering humanity into obsolescence?,fn3KWM1kuAw,True,0,1,1,0,0,1,
@martilives896,2023-02-23T04:38:59Z,3,Oh wow,fn3KWM1kuAw,True,0,0,0,1,0,0,
@johnmiceter,2023-02-22T21:28:43Z,3,I just saw the movie I Robot the other day with Will Smith and we are still miles off where I thought we would be after the year 2000 with technology. Thought we would have fully auto driving cars everywhere and flying cars and robots walking around.,fn3KWM1kuAw,True,0,0,0,0,1,0,
@williamjones7163,2023-02-22T10:55:42Z,4,"Ok, this is a really good example of how creative editing can make even robots (seem to) dance. Let's see the out takes. Let see me look to dance like Fred Astaire. That would be an editing miracle.",fn3KWM1kuAw,True,0,0,0,0,0,0,1
@BonanzaEfimera,2023-02-22T06:38:33Z,1,Ahora si me sobran ganas de seguir dÃ¡ndole a la vida.,fn3KWM1kuAw,True,0,0,0,0,0,0,
@zamrusbinzakaria1243,2023-02-22T05:10:02Z,6,"Atlas has more moves than me, even when my waistline used to be 24"", 30years ago 
ðŸ˜­ðŸ˜­ðŸ˜­",fn3KWM1kuAw,True,1,0,0,0,1,0,
@ThiagoC.F.,2023-02-22T03:05:41Z,3,Show!,fn3KWM1kuAw,True,0,0,0,0,1,0,
@jorgealvarezdonohue6610,2023-02-22T01:46:31Z,3,This was amazing! How much?,fn3KWM1kuAw,True,0,0,0,0,1,0,
@davidhall8874,2023-02-22T01:36:57Z,4,This is why I watch and put up with a lot of crap and crud for the rare chance to see something like that!!! That is the MOST incredible thing I have ever seen on YouTube!!! Thank you for sharing!!!,fn3KWM1kuAw,True,0,0,0,1,0,0,
@strufian,2023-02-21T20:55:47Z,4,"ÐŸÑ€Ð¸ÐºÐ¾Ð»ÑŒÐ½ÐµÐµ Ð²ÑÐµÐ³Ð¾ Ñ‡Ð¸Ñ‚Ð°Ñ‚ÑŒ ÐºÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸ ÑÐ¾Ð¾Ñ‚ÐµÑ‡ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¸ÐºÐ¾Ð². ÐšÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ, Ð²ÑÐµ Ð¿Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð½Ð¾, ÑÐºÑƒÐ»ÑÑ‚ Ð¾ Ð³Ñ€ÑÐ´ÑƒÑ‰ÐµÐ¼ ÐºÐ¾Ð½Ñ†Ðµ ÑÐ²ÐµÑ‚Ð°.",fn3KWM1kuAw,True,0,0,0,0,0,0,
@Dan-wn4et,2023-02-21T20:46:06Z,0,Crazy I'm getting older why couldn't we have had this cool stuff in my fun days..ðŸ¤ªðŸ¤ª,fn3KWM1kuAw,True,0,0,0,1,0,0,
@ram64man,2023-02-21T18:39:46Z,3,"As interesting as these vids are Boston dynamics, shouldnâ€™t we see real word benefits in disaster zones such as the terrible events in turkey ðŸ‡¹ðŸ‡·",fn3KWM1kuAw,True,0,0,0,0,1,0,
@ib2sweet,2023-02-21T15:38:06Z,1,Theyâ€™ve sorted the balance thing amazingly well but they still dance like a Dadâ€¦was it CGI? Truthfully?,fn3KWM1kuAw,True,0,0,0,0,0,0,1
@ChiefRickyRC,2023-02-21T14:23:00Z,2,Tha was the best ðŸ‘Œ I request another song and give them some props  ðŸŽ™,fn3KWM1kuAw,True,0,0,0,1,0,0,
@rmgrimshaw23,2023-02-21T14:00:02Z,1,"CGI? Something is off here ðŸ¤” Camera speed or something, I canâ€™t put my finger on it",fn3KWM1kuAw,True,0,0,0,0,0,0,1
@isabellemelet2159,2023-02-21T13:59:32Z,3,Crazy  so precise  robots performance  amazing,fn3KWM1kuAw,True,0,0,0,0,1,0,
@RbSc75,2023-02-21T13:47:25Z,2,Fantastic !,fn3KWM1kuAw,True,0,0,0,1,0,0,
@MisiArasoz,2023-02-21T11:55:35Z,1,Thank you.,fn3KWM1kuAw,True,0,0,0,0,1,0,
@jeevst,2023-02-21T08:39:57Z,4,Just amazing. This was science fiction not too long ago ! ðŸ‘,fn3KWM1kuAw,True,0,0,0,1,0,0,
@PhotographsandMemories,2023-02-21T05:11:57Z,2,Yesâ€¼ï¸â¤ï¸ I love AtlasðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ May I share a remix â‰ï¸ðŸ™,fn3KWM1kuAw,True,1,0,0,1,0,0,
@SuperStonehammer,2023-02-21T03:44:53Z,2,Noticeâ€¦ITS A WHITE ROBOT! ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ DONT TELL ðŸ¤·ðŸ¿â€â™‚ï¸ they will shut DAARPA DOWN!,fn3KWM1kuAw,True,0,0,0,0,1,0,
@MohammadAlaliirhabiubidu,2023-02-21T03:29:49Z,2,It's amazing that the cg industy is able to make a realistic movies like this.   We can probably make elvis alive again.,fn3KWM1kuAw,True,0,0,0,0,0,0,1
@truemattyz,2023-02-21T03:22:40Z,0,<3,fn3KWM1kuAw,True,0,0,0,0,1,0,
@eduardo12fox,2023-02-21T03:22:18Z,1,Sarah Connor -- Cambio!,fn3KWM1kuAw,True,0,0,0,0,1,0,
@luisjaime2913,2023-02-21T02:44:48Z,2,"Pronto habra salones de baile para robots, fumando y bebiendo junto a seÃ±oritas sensuales??...talvez si.",fn3KWM1kuAw,True,0,0,0,0,0,0,
@amac5455,2023-02-20T23:36:16Z,5,"I need a robot to take care of my dad with Alzheimer's. My dad is aggressive and causes trouble. There is a moment when drugs don't work. One such sick person will finish off three healthy people. We have no chance to compete with robots, but we need them. I know why you might be scared: most people will lose their jobs. It's time to change the whole system of our lives.",fn3KWM1kuAw,True,0,0,0,1,0,0,
@mr.c0stell0,2023-02-20T18:03:53Z,7,I hope Russia hits this factory,fn3KWM1kuAw,True,0,0,1,0,0,1,
@GrandmaLoves2Scuba,2023-07-16T02:59:36Z,2,Animatronics?,fn3KWM1kuAw,True,0,0,0,0,1,0,1
@TKainZero,2023-07-15T08:04:36Z,15,It has been years since this came out. And i still wonder if this is 100% real,fn3KWM1kuAw,True,0,0,0,0,1,0,1
@Co-Devs,2023-07-14T22:44:28Z,1,que coisa interessante,fn3KWM1kuAw,True,0,0,0,0,0,0,0
@michaelzhang1921,2023-07-14T15:27:11Z,1,should be on agt,fn3KWM1kuAw,True,1,0,0,0,1,0,0
@zacharydutcher3586,2023-07-14T00:21:15Z,3,Is this a joke? I was literally told not to come back.,fn3KWM1kuAw,True,0,0,0,0,0,0,1
@adel_pommel,2023-07-12T07:19:12Z,7,"Praise the Omnissiah. 
âš™ï¸âš™ï¸âš™ï¸âš™ï¸",fn3KWM1kuAw,True,0,0,0,0,0,0,0
@Od4n,2023-07-11T22:37:15Z,1,Merry Christmas,fn3KWM1kuAw,True,0,0,0,0,0,0,0
@user-di5cx4hk1w,2023-07-11T20:38:03Z,6,Lol the huge robot just twerking in the background,fn3KWM1kuAw,True,1,0,1,1,0,0,0
@benhayward7706,2023-07-11T01:53:25Z,2,"This is joy, in a robotics sense u guess",fn3KWM1kuAw,True,0,0,0,1,0,0,0
@benhayward7706,2023-07-11T01:44:49Z,2,"Bot or bit, it's got the moves",fn3KWM1kuAw,True,1,0,0,0,1,0,0
@johanstam3224,2023-07-10T14:56:50Z,1,Still no musichrights?,fn3KWM1kuAw,True,0,0,0,0,0,0,0
@ricferr6945,2023-07-09T10:19:25Z,2,"this is all fake,",fn3KWM1kuAw,True,0,0,0,0,1,0,1
@user-ne3gu5mp7m,2023-07-08T12:53:41Z,3,ê¼­ ì˜í™” ì† í•œ ìž¥ë©´ê°™ë‹¤!,fn3KWM1kuAw,True,0,0,0,0,0,0,0
@LeuchTe_StriKe,2023-07-07T21:15:17Z,2,"Ã¤hm, no. absolutly Bullshit.",fn3KWM1kuAw,True,0,0,0,0,0,1,0
@vesselwithagun3543,2023-07-07T11:30:26Z,19,Sort by newest comments to see people claiming this is fake.,fn3KWM1kuAw,True,0,0,0,0,0,0,0
@ankitnmnaik229,2023-07-07T05:54:37Z,6,R.I.P humanity..,fn3KWM1kuAw,True,0,1,1,0,0,1,0
@jonesroy,2023-07-07T04:21:21Z,2,I would love to see this on agt,fn3KWM1kuAw,True,1,0,0,0,1,0,0
@josephwarren3498,2023-07-04T23:27:50Z,6,"I know what you're doing, BD. For the last several months you have been anthropomorphizing your robotics by videos in order to defeat the inherent fear associated with AI. I consider your efforts both duplicitous and ironically effective: They're sooo cute. Don't let them take over, though.",fn3KWM1kuAw,True,1,0,1,1,0,1,0
@frenchishard,2023-07-04T19:56:49Z,1,Respect !!! It's magic and i love you !!! ðŸ¥°,fn3KWM1kuAw,True,0,0,0,1,0,0,0
@experimenter19,2023-07-04T07:36:59Z,5,I wounded how many of these its Fake/ Bad CGI comments I see are just trolls ðŸ˜‚,fn3KWM1kuAw,True,0,0,0,0,0,0,0
@eresunaestrellahermosa,2023-07-04T06:30:12Z,1,ðŸ¤£,fn3KWM1kuAw,True,0,0,0,0,0,0,0
