author;updated_at;like_count;text;video_id;public;Vermenschlichung;Leistung;Autonomie;Positiv;Neutral;Negativ
@davethegreat3750;2023-03-02T19:15:01Z;8;"Humans: These robots are our doom, the world is ending!!
Robot:🤖 Do YoU lOvE mE? 🤖";fn3KWM1kuAw;True;0;0;0;0;0;0
@user-ovsan007;2023-03-02T13:26:28Z;1;Прикольно!! Если в сколково  водились бы такие роботы то они тоже такой херней страдали!!!👍👍💥💯;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:53:04Z;3;You are for me just simple machine cry or love or die you are for me just MACHİNE İ NEVER ACCEPT YOU COZ YOU ARE NOT HUMAN;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:51:24Z;3;You are not HUMAN i am not love you;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:50:58Z;1;Oneday feel or think but you are never be  like one person and like to people;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:48:56Z;0;Your MİSSİON one person or human SAİD you are go to die this person and you will die not ask why i will do that but people not like you feeling hurting crying Sading but you are never ever think or feel like one Woman or Man you are just simple MACHİNE;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:38:48Z;1;BUT REAL PEOPLE NOT DO İT ANYTHİNK İ DONT LOVE MACHİNE;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:37:53Z;1;ONE HUMAN SAİD YOU MUST TO DO İT THİS MİSSİON;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:37:14Z;0;You are only machine you are not feeling love or hurt you are not feeling cry or emotoin motoin you are just need enerji but you are simple YOU ARE NOT HUMAN YOU ARE NOT PEOPLE YOU DONT HAVE BRAİN;fn3KWM1kuAw;True;0;0;0;0;0;0
@erhanakyol4797;2023-03-02T12:33:16Z;0;İ am not love you;fn3KWM1kuAw;True;0;0;0;0;0;0
@sandyg.4994;2023-03-02T09:10:41Z;4;I love them all, but am particularly fond of Spot. ❤️;fn3KWM1kuAw;True;0;0;0;0;0;0
@samanthapatterson813;2023-03-02T01:35:11Z;3;I don't know of any real dogs that can do the running man.;fn3KWM1kuAw;True;0;0;0;0;0;0
@rafaelasuncion7075;2023-03-01T22:47:38Z;2;Happy robots ....tecnológica happy nee the wolds;fn3KWM1kuAw;True;0;0;0;0;0;0
@erich84502ify;2023-03-01T05:40:30Z;6;Better than a human in some ways;fn3KWM1kuAw;True;0;0;0;0;0;0
@ony670;2023-03-01T04:44:37Z;18;"Robot dance : trying to look like a human
Human dance : trying to look like a robot";fn3KWM1kuAw;True;0;0;0;0;0;0
@user-de3fj1of4i;2023-02-28T15:38:39Z;1;面白すぎるｗ;fn3KWM1kuAw;True;0;0;0;0;0;0
@lindadenham-botha;2023-02-28T13:27:38Z;0;Absolutely stunning!!! xxxxxxxxxxxxxxxxxx;fn3KWM1kuAw;True;0;0;0;0;0;0
@eleanorcm7033;2023-02-28T10:43:52Z;3;They'll be twisting on our graves soon;fn3KWM1kuAw;True;0;0;0;0;0;0
@laurin4405;2023-02-28T07:27:04Z;0;🕺Freakin' Awesome y'all... My Favorite is Atlas🏋‍♀;fn3KWM1kuAw;True;0;0;0;0;0;0
@user-sr5sv9ku8u;2023-02-28T06:40:25Z;0;👈🤣🤣👏👏👏👏👏👍👍👍👍;fn3KWM1kuAw;True;0;0;0;0;0;0
@DHA-pw9rf;2023-02-28T06:27:46Z;3;이건 cg야… cg라고!!!!!;fn3KWM1kuAw;True;0;0;0;0;0;0
@primasenaccion7541;2023-02-27T13:59:49Z;0;qlq pirobo;fn3KWM1kuAw;True;0;0;0;0;0;0
@primasenaccion7541;2023-02-27T13:59:40Z;0;"omg iu2eg1f4
}";fn3KWM1kuAw;True;0;0;0;0;0;0
@primasenaccion7541;2023-02-27T13:59:18Z;1;kkkkkkkkkkkk;fn3KWM1kuAw;True;0;0;0;0;0;0
@CodingCreeper;2023-02-27T01:27:41Z;2;This is how we ended starbase;fn3KWM1kuAw;True;0;0;0;0;0;0
@Riderless;2023-02-26T18:54:47Z;15;I love Boston Dynamics.;fn3KWM1kuAw;True;0;0;0;0;0;0
@dimitrisphilipidis7834;2023-02-26T17:38:33Z;2;δεν αληθεύει τίποτα;fn3KWM1kuAw;True;0;0;0;0;0;0
@user-xz9dh4il4b;2023-02-26T04:24:14Z;3;А россия будет гордиться своим вяличием?;fn3KWM1kuAw;True;0;0;0;0;0;0
@user-xz9dh4il4b;2023-02-26T04:22:27Z;1;Это же не россия!;fn3KWM1kuAw;True;0;0;0;0;0;0
@ProsperityManifested11000;2023-02-26T03:15:01Z;5;Bro i camt express how fuckin good this song be!;fn3KWM1kuAw;True;0;0;0;0;0;0
@paulmendez7679;2023-02-25T23:29:26Z;10;This is how they will celebrate after they have conquered humanity.;fn3KWM1kuAw;True;0;0;0;0;0;0
@filipides1059;2023-02-25T18:13:40Z;0;Yes;fn3KWM1kuAw;True;0;0;0;0;0;0
@toshi7358;2023-02-25T06:07:21Z;1;I hate u..always....you don't compare me ...and not replace human.;fn3KWM1kuAw;True;0;0;0;0;0;0
@amshorts1239;2023-02-25T04:32:56Z;2;look at them go;fn3KWM1kuAw;True;0;0;0;0;0;0
@deepakdoer8507;2023-02-25T02:01:28Z;2;They don’t need retake , they need debugging.;fn3KWM1kuAw;True;0;0;0;0;0;0
@scrocrates6380;2023-02-24T22:36:02Z;9;It's all fun and games until the .50 cal turret comes out.;fn3KWM1kuAw;True;0;0;0;0;0;0
@fearhome6797;2023-02-24T22:13:08Z;0;Я много раз пересматривал, однако так и не понял, откуда появляются роботы в кадре🎉;fn3KWM1kuAw;True;0;0;0;0;0;0
@henrietabednarikova2338;2023-02-24T20:26:11Z;0;NO!;fn3KWM1kuAw;True;0;0;0;0;0;0
@ejbvdub27;2023-02-24T19:20:39Z;5;It's not a CG as the floor is pressed by the steps.;fn3KWM1kuAw;True;0;0;0;0;0;0
@samurimartin4848;2023-02-24T13:56:56Z;4;I feel a disco robot in the making.;fn3KWM1kuAw;True;0;0;0;0;0;0
@jinuchoe343;2023-02-24T13:06:58Z;0;조껏네!!!;fn3KWM1kuAw;True;0;0;0;0;0;0
@begudmaximan953;2023-02-24T10:38:57Z;6;Impressive  yet not a pretty prospect in the wrong hands;fn3KWM1kuAw;True;0;0;0;0;0;0
@N911GT2;2023-02-24T07:16:40Z;4;We need to build 100.000 of these and send them tu Ukraine to wipeout the Russians there.;fn3KWM1kuAw;True;0;0;0;0;0;0
@ProsperityManifested11000;2023-02-24T04:55:26Z;2;We have come far. We can make them dance now.;fn3KWM1kuAw;True;0;0;0;0;0;0
@rogerlindforce9842;2023-02-24T00:16:22Z;2;Future soldiers in motion;fn3KWM1kuAw;True;0;0;0;0;0;0
@kaleastudiosofficial;2023-02-24T00:01:10Z;5;The joint movement and rotation is so cool I love it;fn3KWM1kuAw;True;0;0;0;0;0;0
@habu455;2023-02-23T23:22:47Z;0;Next, I won't see a Roller skating humanoid. Please.;fn3KWM1kuAw;True;0;0;0;0;0;0
@gisall8205;2023-02-23T18:10:28Z;4;The robots are real, but on this particular video, I’m suspecting Photoshop and CGI assistance. They’re moving too smoothly during some of the jumps.;fn3KWM1kuAw;True;0;0;0;0;0;0
@dlighted8861;2023-02-23T17:24:06Z;1;Fantastic. But why not have the cables between torso and legs on the bipeds loop towards the inside instead of the outside. Those loops look like they could catch on something.;fn3KWM1kuAw;True;0;0;0;0;0;0
@billybifocals;2023-02-23T16:07:28Z;0;Ha, this is ridiculous;fn3KWM1kuAw;True;0;0;0;0;0;0
@passion_love315;2023-02-23T15:05:22Z;4;This is by far the best freaking video ever! As most people are fearing these new innovations in robotics technology  I think we can learn to live alongside them… Just don’t extinguish humanity for the robots;fn3KWM1kuAw;True;0;0;0;0;0;0
@w9513;2023-02-23T14:47:25Z;3;frightful,terrifying;fn3KWM1kuAw;True;0;0;0;0;0;0
@geode8556;2023-02-23T12:20:34Z;3;"Holly cow!!!
I give this music video ∞👍
This is music video history!
I bet the engineers at Boston Dynamics learned so much from making this amazing video happen!
Love 💘 it! 
My 3 fav companies: MASA' JPL & Boston Dynamics!
✌😘👍💞💞💞💞💞
WOW!";fn3KWM1kuAw;True;0;0;0;0;0;0
@giacomocavicchi1029;2023-02-23T11:52:30Z;6;They dance better than me XD;fn3KWM1kuAw;True;0;0;0;0;0;0
@ducon991;2023-02-23T11:48:55Z;1;Amazing , I love you ♥👍♥;fn3KWM1kuAw;True;0;0;0;0;0;0
@nannkai1611;2023-02-23T08:38:36Z;3;素晴らしい　未来は明るい;fn3KWM1kuAw;True;0;0;0;0;0;0
@earthbornalien2888;2023-02-23T05:39:34Z;6;Is it fun coding and engineering humanity into obsolescence?;fn3KWM1kuAw;True;0;0;0;0;0;0
@martilives896;2023-02-23T04:38:59Z;3;Oh wow;fn3KWM1kuAw;True;0;0;0;0;0;0
@johnmiceter;2023-02-22T21:28:43Z;3;I just saw the movie I Robot the other day with Will Smith and we are still miles off where I thought we would be after the year 2000 with technology. Thought we would have fully auto driving cars everywhere and flying cars and robots walking around.;fn3KWM1kuAw;True;0;0;0;0;0;0
@williamjones7163;2023-02-22T10:55:42Z;4;Ok, this is a really good example of how creative editing can make even robots (seem to) dance. Let's see the out takes. Let see me look to dance like Fred Astaire. That would be an editing miracle.;fn3KWM1kuAw;True;0;0;0;0;0;0
@BonanzaEfimera;2023-02-22T06:38:33Z;1;Ahora si me sobran ganas de seguir dándole a la vida.;fn3KWM1kuAw;True;0;0;0;0;0;0
@zamrusbinzakaria1243;2023-02-22T05:10:02Z;6;"Atlas has more moves than me, even when my waistline used to be 24"", 30years ago 
😭😭😭";fn3KWM1kuAw;True;0;0;0;0;0;0
@ThiagoC.F.;2023-02-22T03:05:41Z;3;Show!;fn3KWM1kuAw;True;0;0;0;0;0;0
@jorgealvarezdonohue6610;2023-02-22T01:46:31Z;3;This was amazing! How much?;fn3KWM1kuAw;True;0;0;0;0;0;0
@davidhall8874;2023-02-22T01:36:57Z;4;This is why I watch and put up with a lot of crap and crud for the rare chance to see something like that!!! That is the MOST incredible thing I have ever seen on YouTube!!! Thank you for sharing!!!;fn3KWM1kuAw;True;0;0;0;0;0;0
@strufian;2023-02-21T20:55:47Z;4;Прикольнее всего читать комментарии соотечественников. Которые, все поголовно, скулят о грядущем конце света.;fn3KWM1kuAw;True;0;0;0;0;0;0
@Dan-wn4et;2023-02-21T20:46:06Z;0;Crazy I'm getting older why couldn't we have had this cool stuff in my fun days..🤪🤪;fn3KWM1kuAw;True;0;0;0;0;0;0
@ram64man;2023-02-21T18:39:46Z;3;As interesting as these vids are Boston dynamics, shouldn’t we see real word benefits in disaster zones such as the terrible events in turkey 🇹🇷;fn3KWM1kuAw;True;0;0;0;0;0;0
@ib2sweet;2023-02-21T15:38:06Z;1;They’ve sorted the balance thing amazingly well but they still dance like a Dad…was it CGI? Truthfully?;fn3KWM1kuAw;True;0;0;0;0;0;0
@ChiefRickyRC;2023-02-21T14:23:00Z;2;Tha was the best 👌 I request another song and give them some props  🎙;fn3KWM1kuAw;True;0;0;0;0;0;0
@rmgrimshaw23;2023-02-21T14:00:02Z;1;CGI? Something is off here 🤔 Camera speed or something, I can’t put my finger on it;fn3KWM1kuAw;True;0;0;0;0;0;0
@isabellemelet2159;2023-02-21T13:59:32Z;3;Crazy  so precise  robots performance  amazing;fn3KWM1kuAw;True;0;0;0;0;0;0
@RbSc75;2023-02-21T13:47:25Z;2;Fantastic !;fn3KWM1kuAw;True;0;0;0;0;0;0
@MisiArasoz;2023-02-21T11:55:35Z;1;Thank you.;fn3KWM1kuAw;True;0;0;0;0;0;0
@jeevst;2023-02-21T08:39:57Z;4;Just amazing. This was science fiction not too long ago ! 👏;fn3KWM1kuAw;True;0;0;0;0;0;0
@PhotographsandMemories;2023-02-21T05:11:57Z;2;Yes‼️❤️ I love Atlas😂😂😂😂 May I share a remix ⁉️🙏;fn3KWM1kuAw;True;0;0;0;0;0;0
@SuperStonehammer;2023-02-21T03:44:53Z;2;Notice…ITS A WHITE ROBOT! 😂😂😂😂 DONT TELL 🤷🏿‍♂️ they will shut DAARPA DOWN!;fn3KWM1kuAw;True;0;0;0;0;0;0
@MohammadAlaliirhabiubidu;2023-02-21T03:29:49Z;2;It's amazing that the cg industy is able to make a realistic movies like this.   We can probably make elvis alive again.;fn3KWM1kuAw;True;0;0;0;0;0;0
@truemattyz;2023-02-21T03:22:40Z;0;<3;fn3KWM1kuAw;True;0;0;0;0;0;0
@eduardo12fox;2023-02-21T03:22:18Z;1;Sarah Connor -- Cambio!;fn3KWM1kuAw;True;0;0;0;0;0;0
@luisjaime2913;2023-02-21T02:44:48Z;2;Pronto habra salones de baile para robots, fumando y bebiendo junto a señoritas sensuales??...talvez si.;fn3KWM1kuAw;True;0;0;0;0;0;0
@amac5455;2023-02-20T23:36:16Z;5;I need a robot to take care of my dad with Alzheimer's. My dad is aggressive and causes trouble. There is a moment when drugs don't work. One such sick person will finish off three healthy people. We have no chance to compete with robots, but we need them. I know why you might be scared: most people will lose their jobs. It's time to change the whole system of our lives.;fn3KWM1kuAw;True;0;0;0;0;0;0
@mr.c0stell0;2023-02-20T18:03:53Z;7;I hope Russia hits this factory;fn3KWM1kuAw;True;0;0;0;0;0;0
